Forward,Speed
-12,5
-12,63
-12,65
-11,90
-11,90
-10,88
-9,87
-5,79
-6,82
-8,103
-8,103
-10,103
-10,103
-10,103
-10,103
-12,103
-12,103
-12,103
-13,103
-45,108
-45,108
-79,112
-80,112
-81,113
-81,113
-78,113
-76,112
-81,113
-81,113
-172,121
-176,121
-156,122
-154,122
38,130
40,131
122,132
123,132
155,127
155,127
137,131
137,131
163,125
162,125
140,130
137,131
-53,145
-55,145
-146,129
-152,127
-199,117
-203,116
-218,112
-221,112
-214,96
-212,95
-157,67
-152,64
-155,66
-27,38
-193,95
-194,96
-221,98
-221,98
-183,87
-179,86
-163,81
-162,80
-104,57
-104,57
-102,55
-102,55
-113,61
-116,62
-178,85
-183,87
-251,105
-251,105
-231,100
-228,100
-228,100
-228,100
-228,100
-226,99
-226,99
-225,99
-205,94
57,-29
59,-31
65,-34
131,-68
130,-68
124,-65
123,-65
122,-64
122,-64
122,-64
122,-64
163,-81
167,-82
186,-88
-30,14
-204,93
-203,93
-133,132
-130,132
14,128
15,130
13,135
15,135
144,130
146,129
152,128
153,127
181,121
181,121
191,118
191,118
195,118
199,117
216,113
216,113
107,137
75,143
-189,120
-187,120
-248,107
-248,106
-251,105
-251,105
-240,102
-27,53
-127,133
-128,133
-130,132
-131,132
-123,134
-119,134
34,148
48,147
89,141
91,140
124,134
124,133
11,149
3,149
-94,140
-99,138
-131,132
-130,132
-116,135
-116,135
-93,140
-92,140
-27,148
-25,148
-64,144
-62,144
-61,145
-61,145
-60,145
-59,145
-56,145
-55,145
0,149
0,149
52,146
49,146
36,148
41,64
44,64
-69,51
-187,81
-189,84
-137,71
-134,70
-130,68
-130,68
-130,68
-128,67
-125,66
-124,65
-124,65
32,-58
99,-72
129,-77
216,-97
214,-96
214,-96
-65,27
-67,28
-71,55
-110,84
-128,97
-171,123
-171,123
-171,123
-172,123
-242,108
-240,108
-201,117
-199,117
-191,118
-191,119
-191,119
-189,120
9,149
9,149
-5,149
-109,102
-89,141
-87,141
-62,144
-58,145
-29,148
0,69
-11,124
-10,128
31,148
31,148
54,145
56,145
62,144
62,144
52,146
52,146
5,149
3,149
58,145
59,145
52,146
48,147
71,143
73,143
31,148
32,148
122,134
120,134
37,147
36,148
5,149
5,149
3,149
3,149
-60,145
-83,141
-226,111
-228,111
-239,102
-237,102
-237,102
-237,102
-240,108
-223,111
-5,149
-2,149
61,145
64,144
109,137
22,32
105,55
105,55
130,68
130,68
150,76
150,76
162,80
160,80
146,74
96,50
94,52
94,52
94,52
-68,-62
-75,-64
-90,-67
-174,-84
-174,-84
-167,-82
-167,-82
-167,-82
12,67
55,133
56,137
20,147
20,147
37,147
38,147
38,147
-46,28
-23,97
-23,98
-6,101
-5,102
-6,104
-6,103
-3,102
-5,102
-72,102
-76,102
-85,102
-87,102
-107,100
-108,99
-124,97
-122,97
-85,99
-76,100
12,114
12,114
21,114
22,114
16,115
16,115
-7,115
-11,117
-4,123
-5,123
-5,123
-6,123
-15,123
-16,124
-16,124
-17,124
-130,130
-136,128
-52,134
-45,135
-5,138
-5,138
155,127
157,127
163,125
165,124
187,120
187,120
181,121
19,47
23,104
24,104
24,107
25,107
45,110
45,110
46,111
45,111
28,118
27,118
23,118
23,118
-59,114
-68,112
17,128
17,129
-14,130
-14,130
-13,130
-13,130
-13,130
-16,130
-16,130
-38,84
-200,112
-204,112
-219,112
58,57
174,84
174,84
157,78
155,78
152,77
152,77
150,76
149,75
149,75
149,75
143,73
-39,-49
-133,-63
-135,-64
-153,-77
-152,-77
-141,-72
-140,-72
-140,-72
-141,-72
106,60
117,70
237,108
133,93
223,111
221,112
237,102
236,101
199,92
197,91
191,90
191,90
189,89
189,89
186,88
185,88
174,84
174,84
174,84
174,84
172,84
171,83
167,82
165,81
165,81
163,81
155,78
-6,3
-118,-60
-125,-63
-207,-94
-205,-94
-199,-92
-199,-92
-199,-92
91,45
209,90
216,92
233,110
47,29
47,29
85,58
-15,85
-4,92
-41,115
-41,116
-101,104
-103,104
-144,93
-152,92
-203,84
-202,84
-190,82
-187,82
-143,71
-143,71
-174,83
-179,85
-202,91
-198,91
-193,90
-195,91
-140,72
-138,71
-119,63
-119,63
-112,60
-111,60
-107,58
-105,57
-101,55
-99,54
-93,51
-92,51
-89,50
-91,50
-94,52
23,-47
203,-85
201,-85
168,-82
168,-82
155,-78
155,-78
152,-77
152,-77
152,-77
150,-76
149,-75
152,-77
158,-79
-55,-30
-212,-95
-212,-95
-250,-105
26,12
-90,-47
-93,-48
-141,-71
-140,-71
-85,-47
-86,-48
-155,-78
-163,-81
-181,-87
-8,13
-181,87
-181,87
-174,84
24,-12
23,-12
-14,12
-120,56
-133,62
-162,80
-160,80
-150,76
-14,65
-77,113
-84,117
-162,125
25,-82
57,-111
63,-116
169,-124
170,-124
176,-122
-59,60
-181,121
-183,121
-210,114
-212,114
-212,114
-212,114
-221,112
-221,112
-246,107
0,-32
0,-32
42,-75
207,-115
210,-114
233,-110
233,-110
231,-110
-56,67
-74,143
-73,143
-136,131
-138,131
-144,130
-144,130
-165,125
-165,124
-78,142
-77,142
-32,148
-32,148
-26,148
-23,148
83,141
88,141
111,137
113,136
140,130
137,131
81,142
82,142
49,146
48,147
29,148
24,148
9,149
9,149
-7,149
-13,149
-143,130
-143,130
-160,125
-162,125
-165,124
-152,127
24,148
25,148
91,140
93,140
138,131
138,131
0,149
1,149
141,130
140,130
61,145
60,145
-119,135
-122,134
-104,138
-104,138
-102,138
-102,138
-128,132
-130,132
-158,126
-160,125
-199,117
-203,116
-207,115
-48,52
-204,93
-202,93
-169,82
-169,82
-189,89
-191,90
-189,89
27,-15
194,-87
201,-90
181,-87
181,-87
181,-87
-49,38
-185,88
-185,88
-157,78
-157,78
-150,76
-146,74
-146,74
5,2
52,-30
53,-30
120,-64
122,-64
228,-100
231,-100
237,-102
236,-101
212,-95
210,-95
210,-95
-65,57
-18,84
-14,87
86,117
83,118
203,110
208,110
233,101
231,100
216,97
87,54
85,52
26,38
26,38
109,-65
105,-137
103,-138
99,-138
-27,-42
-212,-113
-214,-113
-233,-110
-93,-58
-175,-90
-196,-95
-218,-97
-218,-97
-216,-97
-1,35
101,114
110,115
204,115
203,116
82,142
74,143
-19,148
-18,148
-64,144
-64,144
-22,148
-15,149
-109,137
-101,138
-89,140
-2,47
-23,91
-23,91
-34,90
-28,90
21,98
20,98
19,103
19,103
23,103
23,103
25,111
25,113
35,129
35,130
27,108
27,108
27,100
27,98
30,79
30,80
-43,108
-47,108
-120,110
-121,110
-120,104
-115,103
8,96
7,96
3,97
3,97
4,98
4,98
13,98
12,98
11,98
12,98
0,105
0,105
2,105
4,105
19,105
21,105
25,107
27,107
38,110
37,110
11,113
7,113
1,114
0,114
1,114
2,114
-26,120
-26,120
-4,124
-4,124
-7,124
-8,124
-8,124
-9,124
-50,130
-49,130
-13,127
-13,127
-30,130
-29,130
-25,130
-24,130
-22,130
-21,130
-21,130
23,13
28,45
27,45
25,45
-27,30
-17,99
-14,114
-34,95
-33,95
-12,95
-12,95
-4,95
-3,95
0,95
-1,95
-39,97
-40,97
-40,97
-40,97
-45,98
-44,98
-43,98
-41,98
-41,98
-43,98
-77,101
-78,102
-74,112
-74,113
-135,104
-133,104
-100,104
-96,104
-45,110
-42,110
91,121
91,121
85,123
85,123
153,98
153,99
147,100
144,101
-31,128
-48,127
-65,121
-65,121
-68,121
-70,121
-78,119
-78,119
-56,114
-54,114
-21,114
-21,114
-21,114
-21,114
-21,114
-74,74
-80,122
-81,123
-181,121
-178,121
-174,122
-178,122
-246,104
-248,104
-237,102
-239,102
-243,103
-240,102
-221,98
-220,98
-231,100
-233,101
-254,105
-251,105
-251,105
-250,105
-250,105
-248,106
-228,111
-223,111
-144,130
-141,130
-67,144
-64,144
7,149
9,149
52,146
54,145
181,121
186,120
236,101
233,101
236,101
100,83
165,94
201,97
181,87
183,87
185,88
-13,63
-1,82
0,84
0,91
-20,67
-24,111
-24,111
-24,111
-26,111
-74,112
-76,113
-69,115
-69,115
-63,117
-64,117
-32,118
-30,118
-15,118
-15,118
-15,118
-15,118
-12,120
-11,120
-4,120
-2,120
3,122
3,122
40,125
43,125
217,96
221,96
217,94
217,94
207,92
207,92
221,97
219,97
199,92
199,92
228,99
226,98
226,98
227,98
216,108
216,108
226,107
226,107
216,97
216,97
169,82
167,82
144,74
143,73
130,68
128,67
167,82
174,84
167,82
167,82
212,95
212,95
205,94
205,94
231,100
233,101
221,98
221,98
223,98
-2,3
-124,-57
-128,-58
-167,-77
-168,-78
-217,-94
-217,-94
-212,-95
-210,-95
-209,-94
-2,47
4,80
3,85
0,101
1,101
19,105
19,105
47,104
49,104
49,106
50,106
57,107
55,107
54,106
-2,55
25,92
30,100
41,122
42,122
42,122
42,122
0,121
0,121
10,125
10,125
11,125
10,125
6,128
4,128
-3,128
-4,128
-18,127
-21,127
-29,127
-30,125
-38,122
-37,122
-18,124
-16,124
-66,119
-68,119
-50,124
-52,123
-138,111
-138,112
-92,118
75,51
145,65
148,67
83,98
85,98
99,103
96,103
43,110
45,110
17,112
10,113
-31,118
-2,37
-2,37
5,45
-37,84
-41,87
-150,95
-161,94
-228,99
-228,100
-239,105
-215,106
-14,123
-9,124
79,123
80,122
147,112
149,112
224,104
223,105
4,137
5,137
76,131
77,131
69,132
68,132
-55,145
-70,144
-136,124
-129,124
-154,125
-162,124
-251,105
-251,105
-93,118
-94,118
-102,117
-3,20
-16,70
-15,71
17,80
19,80
81,85
82,85
121,81
121,81
165,78
167,78
160,90
163,90
210,88
214,90
197,88
196,88
212,94
212,94
215,94
217,94
217,94
217,94
217,94
217,94
217,94
217,94
207,94
208,94
208,94
208,94
209,94
209,94
211,94
210,94
210,94
211,94
211,93
-4,47
-144,85
-150,86
-139,70
-137,70
-55,31
-54,31
-98,52
-98,52
-101,54
-101,54
-171,82
-171,82
-182,85
-183,85
-195,87
-196,87
-196,87
64,101
114,109
124,111
231,100
228,100
207,94
205,94
205,94
7,-24
-15,-27
-38,-30
-125,-64
-126,-65
-134,-70
-134,-70
-134,-70
-134,-70
-134,-70
-134,-70
-134,-70
-136,-70
-136,-70
99,68
145,90
167,95
246,107
248,106
207,94
205,94
185,88
185,88
187,88
185,88
178,85
178,85
185,88
191,90
233,101
228,100
223,111
221,112
93,134
94,134
-11,123
-14,122
-80,107
-80,106
-214,89
-204,87
-141,71
-140,70
-95,52
-95,52
-83,47
-86,48
-142,113
-144,113
-201,105
-204,105
-174,110
11,41
-135,125
0,90
86,126
87,126
87,130
88,130
130,128
135,128
92,138
96,137
104,138
102,137
6,118
6,118
-15,128
-18,128
-96,124
-98,124
-150,124
-150,124
-153,124
-156,124
-183,121
-187,120
-187,120
-187,120
-120,134
-113,136
3,140
10,138
56,134
56,135
143,130
150,128
221,112
221,112
254,105
251,105
254,105
251,105
233,110
228,110
221,112
-17,72
-17,74
-17,75
-154,125
-164,124
-248,106
-248,107
-239,108
-237,108
-181,121
-178,122
-150,128
-149,128
-137,131
-137,131
-15,149
-13,149
64,144
67,144
104,138
103,138
134,132
137,131
231,100
225,99
218,97
9,23
14,21
-23,-12
-23,-12
-73,-48
-222,-100
-74,-37
-91,-45
-78,-40
-202,-84
-203,-85
-216,-91
-60,-29
-190,-80
-193,-81
-204,-86
119,53
171,80
172,80
224,97
90,77
84,101
85,102
6,121
4,120
34,130
34,130
-79,112
-107,63
-191,88
-191,88
-183,85
-101,52
-136,105
-135,107
-94,108
-94,109
-105,110
-103,110
18,122
18,122
37,123
38,123
100,114
101,114
167,99
-10,60
-9,64
-10,70
16,98
19,97
21,88
20,88
-16,103
-13,102
4,104
4,104
3,95
2,94
3,95
3,95
-13,98
-12,98
-11,107
-10,107
-10,107
-13,107
-71,120
-72,120
-154,111
-155,111
-168,105
-166,105
-142,105
-142,105
-126,114
-122,116
68,110
73,108
202,92
207,92
212,93
211,93
203,93
203,93
191,90
191,90
147,75
147,75
143,73
143,73
140,72
141,72
149,75
-33,-43
-241,-102
-246,-102
-216,-97
-214,-96
-214,-96
0,40
0,40
10,42
185,88
181,87
157,78
157,78
150,76
150,76
149,75
146,74
144,74
-6,3
-50,-24
-67,-31
-223,-98
-223,-98
-212,-95
-212,-95
-243,-107
-243,-107
-248,-106
1,50
10,91
10,93
-16,103
-16,103
-13,103
-13,103
-13,103
-13,103
-13,103
-13,103
-55,107
-48,108
-134,103
-132,103
-62,109
-58,108
-11,107
-1,107
168,97
170,97
148,99
153,99
233,98
233,98
80,122
76,123
-4,138
-3,138
-225,97
-220,95
-135,70
-135,70
-48,24
-74,57
-68,57
43,-38
94,-71
101,-77
149,-115
150,-115
176,-122
178,-122
178,-122
178,-122
174,-122
-2,-1
0,0
58,51
178,120
181,121
24,122
12,120
-115,61
-112,60
-103,53
-75,33
-171,95
-171,95
-168,95
-166,95
-129,95
-126,95
60,97
66,97
136,108
133,108
-80,112
-85,112
-88,112
-88,113
-159,109
-184,107
-172,84
-174,84
-49,122
-48,122
2,131
-2,131
25,132
29,131
109,123
113,122
66,124
60,125
34,137
36,137
96,131
103,130
100,132
95,132
41,142
39,142
8,147
8,147
8,147
8,146
7,144
-146,97
-237,108
-239,108
-216,97
-218,97
-107,137
-104,137
-102,138
-101,138
-56,145
-56,145
-56,145
-56,145
-56,145
-57,145
-63,144
148,107
233,110
223,112
239,108
240,108
240,108
240,108
236,109
233,110
233,110
233,110
221,112
-23,54
-18,79
-21,90
-40,122
-44,122
-71,122
-71,122
-122,115
-117,117
-62,122
-59,123
77,135
78,135
77,142
79,142
152,128
150,128
128,132
128,133
16,149
15,149
0,149
0,149
-74,143
-81,142
-243,107
-244,107
-236,101
-236,101
-221,98
56,144
58,144
81,60
81,60
181,94
236,101
236,101
239,108
248,106
223,98
-4,-21
-43,-51
-53,-56
-170,-124
-171,-123
-169,-124
-169,-124
-167,-124
8,28
95,60
96,61
163,74
164,74
176,81
178,81
184,84
186,85
186,85
186,85
190,87
190,87
191,88
191,88
194,89
194,89
194,89
194,89
185,108
175,111
121,122
122,122
132,122
133,122
3,141
0,141
23,141
23,141
16,141
-42,118
-74,142
-74,143
-2,81
-1,81
2,81
-12,68
-64,101
-68,102
-191,102
-197,101
-228,101
-230,101
-191,107
-176,110
-13,137
-11,138
84,138
85,138
134,132
136,131
191,119
138,115
138,115
121,120
169,120
172,120
216,113
-3,72
12,112
11,112
6,111
-27,68
-27,68
-31,71
-218,112
-218,112
-236,109
10,38
21,97
20,97
-16,100
-17,101
-140,111
-151,111
-210,95
-207,94
-203,93
-204,93
-185,88
-183,87
-183,87
-183,87
-185,88
-185,88
-185,88
-186,88
-186,88
-185,88
-189,89
-187,88
-201,92
-204,93
-218,97
-204,93
-204,93
54,-31
168,-77
168,-77
170,-78
170,-78
170,-78
168,-78
168,-78
166,-77
165,-77
0,24
-130,68
-128,67
-89,50
-91,50
-123,65
-124,65
-48,28
-49,28
-169,82
-170,83
-163,81
-160,80
-157,78
12,29
-30,57
-44,63
-169,82
-167,81
-147,74
-145,74
-160,80
-160,80
-160,80
-160,80
-162,80
-160,80
-162,80
-162,80
-162,80
-160,80
-160,80
-160,80
-174,84
-174,84
-174,84
-174,84
22,-30
30,-31
174,-84
174,-84
163,-81
163,-81
155,-78
157,-78
158,-79
8,33
-117,61
-115,61
-107,58
-107,58
-58,33
-56,32
-111,60
